Package                       Version
----------------------------- -----------
annotated-types               0.7.0
asgiref                       3.8.1
blinker                       1.7.0
certifi                       2023.7.22
charset-normalizer            3.3.0
click                         8.1.7
colorama                      0.4.6
decorator                     4.4.2
Django                        5.0.4
django-ninja                  1.2.2
djangorestframework           3.15.1
djangorestframework-simplejwt 5.3.1
Flask                         3.0.3
googlemaps                    4.10.0
idna                          3.4
imageio                       2.31.5
imageio-ffmpeg                0.4.9
itsdangerous                  2.2.0
Jinja2                        3.1.3
joblib                        1.4.0
Markdown                      3.6
MarkupSafe                    2.1.5
moviepy                       1.0.3
numpy                         1.26.1
pandas                        2.2.2
Pillow                        10.1.0
pip                           24.1.2
proglog                       0.1.10
psycopg2                      2.9.9
pydantic                      2.8.2
pydantic_core                 2.20.1
PyJWT                         2.8.0
python-dateutil               2.9.0.post0
pytube                        15.0.0
pytz                          2024.1
requests                      2.31.0
scipy                         1.13.0
setuptools                    68.2.2
six                           1.16.0
sqlparse                      0.5.0
threadpoolctl                 3.4.0
tqdm                          4.66.1
typing_extensions             4.12.2
tzdata                        2024.1
urllib3                       2.0.7
Werkzeug                      3.0.2
